,Zone,Date,CasesEstimation,ConfirmedCasesWeekLater
0,Albania,2020-03-01,0.04805631553530129,0
1,Albania,2020-03-02,0.061259397859637243,2
2,Albania,2020-03-03,0.054097685930181626,10
3,Albania,2020-03-04,0.07094169286276147,12
4,Albania,2020-03-05,0.10978057157541563,23
5,Albania,2020-03-06,0.137541180908921,33
6,Albania,2020-03-07,0.13775780063469553,38
7,Albania,2020-03-08,0.17665541279142608,42
8,Albania,2020-03-09,0.1043759653426149,51
9,Albania,2020-03-10,0.03876837644061773,55
10,Albania,2020-03-11,0.011649147898055212,59
11,Albania,2020-03-12,0.0373893085741952,64
12,Albania,2020-03-13,0.07174086384265396,70
13,Albania,2020-03-14,0.037514236719691424,76
14,Albania,2020-03-15,0.04489976637174935,89
15,Albania,2020-03-16,0.11490605739043457,104
16,Albania,2020-03-17,0.06756857414428767,123
17,Albania,2020-03-18,0.055507759073525925,146
18,Albania,2020-03-19,0.1298988417790221,174
19,Albania,2020-03-20,0.1550041111646366,186
20,Albania,2020-03-21,0.06658529398426939,197
21,Albania,2020-03-22,0.031773153944165244,212
22,Albania,2020-03-23,0.00112523989480954,223
23,Albania,2020-03-24,0.1287829167189586,243
24,Albania,2020-03-26,0.0026933536225230226,277
25,Albania,2020-03-27,0.4097076373866738,304
26,Albania,2020-03-28,0.15430121838380392,333
27,Albania,2020-03-29,0.06157328352108509,361
28,Albania,2020-03-30,0.21827580267251617,377
29,Albania,2020-03-31,0.14240935157684445,383
30,Austria,2020-03-01,0.08381798516261518,104
31,Austria,2020-03-02,0.11992874541694967,131
32,Austria,2020-03-03,0.12556635883557865,182
33,Austria,2020-03-04,0.16823519092771225,246
34,Austria,2020-03-05,0.26499144761269067,302
35,Austria,2020-03-06,0.3640250868387209,504
36,Austria,2020-03-07,0.41540536348540363,655
37,Austria,2020-03-08,0.48624799529864726,860
38,Austria,2020-03-09,0.5585773954100685,1018
39,Austria,2020-03-10,0.5004200376545755,1332
40,Austria,2020-03-11,0.6881053610356445,1646
41,Austria,2020-03-12,0.6996488214882611,2013
42,Austria,2020-03-13,1.449881062237118,2388
43,Austria,2020-03-14,1.66991353995944,2814
44,Austria,2020-03-15,1.878761100684009,3582
45,Austria,2020-03-16,1.6110934212213388,4474
46,Austria,2020-03-17,0.9557457457945567,5283
47,Austria,2020-03-18,0.962726048923362,5588
48,Austria,2020-03-19,0.6865926424893118,6909
49,Austria,2020-03-20,1.0064391801646093,7657
50,Austria,2020-03-21,0.7333473761125697,8271
51,Austria,2020-03-22,0.6010678405589289,8788
52,Austria,2020-03-23,0.5798713526336391,9618
53,Austria,2020-03-24,0.4933675072583728,10180
54,Austria,2020-03-25,0.6230237480442379,10711
55,Austria,2020-03-26,1.2829302976363277,11129
56,Austria,2020-03-27,0.6928059941199418,11524
57,Austria,2020-03-28,0.4314167076461106,11781
58,Austria,2020-03-29,0.6105891458585851,12051
59,Austria,2020-03-30,0.7698245272103552,12297
60,Austria,2020-03-31,0.9152001936482121,12639
61,Belarus,2020-03-01,0.0030917022546536697,6
62,Belarus,2020-03-02,0.006119665958042769,6
63,Belarus,2020-03-03,0.0009909277933587007,9
64,Belarus,2020-03-04,0.005173908551192644,9
65,Belarus,2020-03-05,0.008057261209439058,12
66,Belarus,2020-03-06,0.014023475499254808,27
67,Belarus,2020-03-07,0.012116974620639504,27
68,Belarus,2020-03-08,0.01882580258178919,27
69,Belarus,2020-03-09,0.027296113872239017,36
70,Belarus,2020-03-10,0.016425399200099354,36
71,Belarus,2020-03-11,0.029644035827216458,51
72,Belarus,2020-03-12,0.015300002284960612,51
73,Belarus,2020-03-13,0.050719946478516714,69
74,Belarus,2020-03-14,0.034376996576827995,76
75,Belarus,2020-03-15,0.08550129398691168,76
76,Belarus,2020-03-16,0.06905511324624468,81
77,Belarus,2020-03-17,0.07559698409150843,81
78,Belarus,2020-03-18,0.11130451699124994,86
79,Belarus,2020-03-19,0.094632947254983,86
80,Belarus,2020-03-20,0.20453719336205384,94
81,Belarus,2020-03-21,0.14129657475259072,94
82,Belarus,2020-03-22,0.2086849152400461,94
83,Belarus,2020-03-23,0.14970360838862512,152
84,Belarus,2020-03-24,0.07630015610502854,152
85,Belarus,2020-03-25,0.23807538756626154,163
86,Belarus,2020-03-26,0.12603606241662288,304
87,Belarus,2020-03-27,0.1797393110256854,351
88,Belarus,2020-03-28,0.3857097252983952,440
89,Belarus,2020-03-29,0.5271737980959322,562
90,Belarus,2020-03-30,0.23810979642625402,700
91,Belarus,2020-03-31,0.15741269974820174,861
92,Belgium,2020-03-01,0.14741070961028346,200
93,Belgium,2020-03-02,0.20809851181197656,239
94,Belgium,2020-03-03,0.2366628067059236,267
95,Belgium,2020-03-04,0.28821786883022626,314
96,Belgium,2020-03-05,0.3997434908636591,314
97,Belgium,2020-03-06,0.5338201611207297,559
98,Belgium,2020-03-07,0.47010705702987765,689
99,Belgium,2020-03-08,0.6381811211822191,886
100,Belgium,2020-03-09,0.9471763260280207,1058
101,Belgium,2020-03-10,0.997403628084787,1243
102,Belgium,2020-03-11,1.4130905469090878,1486
103,Belgium,2020-03-12,1.695110086529879,1795
104,Belgium,2020-03-13,2.5544986352785313,2257
105,Belgium,2020-03-14,1.5130506664777552,2815
106,Belgium,2020-03-15,2.028004386618758,3401
107,Belgium,2020-03-16,3.1238265442924606,3743
108,Belgium,2020-03-17,3.2478059059445736,4269
109,Belgium,2020-03-18,3.759390953946742,4937
110,Belgium,2020-03-19,4.047103065122216,6235
111,Belgium,2020-03-20,4.383266129946514,7284
112,Belgium,2020-03-21,2.240020651235057,9134
113,Belgium,2020-03-22,2.121538947978825,10836
114,Belgium,2020-03-23,3.7304285037338176,11899
115,Belgium,2020-03-24,5.336973420158897,12775
116,Belgium,2020-03-25,4.4819069020901505,13964
117,Belgium,2020-03-26,5.958823695839937,15348
118,Belgium,2020-03-27,5.044106865837643,16770
119,Belgium,2020-03-28,1.5257116154497217,18431
120,Belgium,2020-03-29,2.072435546675492,19691
121,Belgium,2020-03-30,5.886994184965301,20814
122,Belgium,2020-03-31,6.777745436025925,22194
123,Bosnia and Herzegovina,2020-03-01,0.0010827657838212996,3
124,Bosnia and Herzegovina,2020-03-02,0.002148349008647387,3
125,Bosnia and Herzegovina,2020-03-03,0.0028135895930142085,5
126,Bosnia and Herzegovina,2020-03-04,0.002618554028795742,7
127,Bosnia and Herzegovina,2020-03-05,0.003582824437990227,11
128,Bosnia and Herzegovina,2020-03-06,0.01305831969283114,13
129,Bosnia and Herzegovina,2020-03-07,0.01168732973699636,18
130,Bosnia and Herzegovina,2020-03-08,0.010731452983212545,24
131,Bosnia and Herzegovina,2020-03-09,0.020134917948105988,25
132,Bosnia and Herzegovina,2020-03-10,0.02349316017586163,26
133,Bosnia and Herzegovina,2020-03-11,0.016683304271663583,38
134,Bosnia and Herzegovina,2020-03-12,0.020984635847418505,63
135,Bosnia and Herzegovina,2020-03-13,0.07699326299738932,89
136,Bosnia and Herzegovina,2020-03-14,0.06602860229705255,93
137,Bosnia and Herzegovina,2020-03-15,0.04609395476845268,126
138,Bosnia and Herzegovina,2020-03-16,0.10252158427647809,136
139,Bosnia and Herzegovina,2020-03-17,0.05565239743453167,166
140,Bosnia and Herzegovina,2020-03-18,0.03457556768506689,176
141,Bosnia and Herzegovina,2020-03-19,0.019644654087175282,191
142,Bosnia and Herzegovina,2020-03-20,0.022010483008667793,237
143,Bosnia and Herzegovina,2020-03-21,0.06607910525101199,258
144,Bosnia and Herzegovina,2020-03-22,0.00443043879208838,323
145,Bosnia and Herzegovina,2020-03-23,0.003976151668188536,368
146,Bosnia and Herzegovina,2020-03-24,0.0077306913945691235,420
147,Bosnia and Herzegovina,2020-03-25,0.007689264086279757,459
148,Bosnia and Herzegovina,2020-03-27,0.1188560464959809,579
149,Bosnia and Herzegovina,2020-03-29,0.00424456670824556,654
150,Bulgaria,2020-03-01,0.029543962261779556,4
151,Bulgaria,2020-03-02,0.03735623439437784,4
152,Bulgaria,2020-03-03,0.030553618259717894,4
153,Bulgaria,2020-03-04,0.044606630261004074,7
154,Bulgaria,2020-03-05,0.0503346916922069,7
155,Bulgaria,2020-03-06,0.1080940772415937,23
156,Bulgaria,2020-03-07,0.07086823063275594,41
157,Bulgaria,2020-03-08,0.1386788708879784,51
158,Bulgaria,2020-03-09,0.18257379217840752,52
159,Bulgaria,2020-03-10,0.09761287066564664,67
160,Bulgaria,2020-03-11,0.15840533676533447,92
161,Bulgaria,2020-03-12,0.1445551031495346,94
162,Bulgaria,2020-03-13,0.3633900182829094,127
163,Bulgaria,2020-03-14,0.31567795950473354,163
164,Bulgaria,2020-03-15,0.31325575315026954,187
165,Bulgaria,2020-03-16,0.4660092918325964,201
166,Bulgaria,2020-03-17,0.48798384961714697,218
167,Bulgaria,2020-03-18,0.4373887041890756,242
168,Bulgaria,2020-03-19,0.37603788193888743,264
169,Bulgaria,2020-03-20,0.7645018305285975,293
170,Bulgaria,2020-03-21,0.6143759503685359,331
171,Bulgaria,2020-03-22,0.8284639540237484,346
172,Bulgaria,2020-03-23,0.9096845347151119,359
173,Bulgaria,2020-03-24,0.5808450857265043,399
174,Bulgaria,2020-03-25,0.7585951031454293,422
175,Bulgaria,2020-03-26,0.719654078421252,457
176,Bulgaria,2020-03-27,0.9200991515016539,485
177,Bulgaria,2020-03-28,0.733889349533414,503
178,Bulgaria,2020-03-29,0.5692356017698689,531
179,Bulgaria,2020-03-30,0.8109805803674848,549
180,Bulgaria,2020-03-31,0.6063821005576828,577
181,Croatia,2020-03-01,0.007365668338922248,12
182,Croatia,2020-03-02,0.012954559291892417,12
183,Croatia,2020-03-03,0.020987765658841383,14
184,Croatia,2020-03-04,0.020603845828834472,19
185,Croatia,2020-03-05,0.030240814704733082,19
186,Croatia,2020-03-06,0.04058841417693555,32
187,Croatia,2020-03-07,0.034475747165073345,38
188,Croatia,2020-03-08,0.047363813429635956,49
189,Croatia,2020-03-09,0.05059522102176991,57
190,Croatia,2020-03-10,0.09722381529380254,65
191,Croatia,2020-03-11,0.07674435078574977,81
192,Croatia,2020-03-12,0.09014524633049227,105
193,Croatia,2020-03-13,0.14185225851478298,128
194,Croatia,2020-03-14,0.1314879084562691,206
195,Croatia,2020-03-15,0.23469213827153862,254
196,Croatia,2020-03-16,0.2127065726546185,315
197,Croatia,2020-03-17,0.2562479414808356,382
198,Croatia,2020-03-18,0.25403856424818555,442
199,Croatia,2020-03-19,0.24245460674986583,495
200,Croatia,2020-03-20,0.22847435847117742,586
201,Croatia,2020-03-21,0.20781823639329713,657
202,Croatia,2020-03-22,0.20273412108493938,713
203,Croatia,2020-03-23,0.29239071949903095,790
204,Croatia,2020-03-24,0.2916221459165929,867
205,Croatia,2020-03-25,0.3131218203157946,963
206,Croatia,2020-03-26,0.34454771703957865,1011
207,Croatia,2020-03-27,0.3374000357167447,1079
208,Croatia,2020-03-28,0.20282220519613825,1126
209,Croatia,2020-03-29,0.22433847368622425,1182
210,Croatia,2020-03-30,0.5383853310643567,1222
211,Croatia,2020-03-31,0.3543714288171908,1282
212,Czechia,2020-03-01,0.05837322031054882,31
213,Czechia,2020-03-02,0.05970085498096522,31
214,Czechia,2020-03-03,0.0629528474346136,41
215,Czechia,2020-03-04,0.08477483457878582,91
216,Czechia,2020-03-05,0.10079617606325562,94
217,Czechia,2020-03-06,0.16000759352406796,141
218,Czechia,2020-03-07,0.1465585802124512,189
219,Czechia,2020-03-08,0.23225533486201436,253
220,Czechia,2020-03-09,0.2821668114406456,298
221,Czechia,2020-03-10,0.24637205439975163,396
222,Czechia,2020-03-11,0.25790079116490705,464
223,Czechia,2020-03-12,0.3898172441214984,694
224,Czechia,2020-03-13,0.7036233778885624,833
225,Czechia,2020-03-14,0.3348712881907776,995
226,Czechia,2020-03-15,0.535539664593823,1120
227,Czechia,2020-03-16,0.4603521631789166,1236
228,Czechia,2020-03-17,0.37722972092782475,1394
229,Czechia,2020-03-18,0.5197708469084582,1654
230,Czechia,2020-03-19,0.5681081717579675,1925
231,Czechia,2020-03-20,0.44216836230836004,2279
232,Czechia,2020-03-21,0.14306686170787414,2631
233,Czechia,2020-03-22,0.1942448592781113,2817
234,Czechia,2020-03-23,0.38300382536858385,3001
235,Czechia,2020-03-24,0.2784928550797776,3308
236,Czechia,2020-03-25,0.915730916415774,3508
237,Czechia,2020-03-26,0.7049173328375162,3858
238,Czechia,2020-03-27,0.5422398962578057,4091
239,Czechia,2020-03-28,0.16192615808396163,4472
240,Czechia,2020-03-29,0.5533347836266933,4587
241,Czechia,2020-03-30,0.803580663819912,4822
242,Czechia,2020-03-31,0.48272360493601657,5017
243,Denmark,2020-03-01,0.08164572285679907,35
244,Denmark,2020-03-02,0.12252054579473959,90
245,Denmark,2020-03-03,0.12740520686913093,262
246,Denmark,2020-03-04,0.2029870540748965,442
247,Denmark,2020-03-05,0.31356874119533235,615
248,Denmark,2020-03-06,0.4522411971050495,801
249,Denmark,2020-03-07,0.4061183820539284,827
250,Denmark,2020-03-08,0.609546675106817,864
251,Denmark,2020-03-09,0.880574033696837,914
252,Denmark,2020-03-10,1.220936860649188,977
253,Denmark,2020-03-11,1.852873510932666,1057
254,Denmark,2020-03-12,2.0326409899273936,1151
255,Denmark,2020-03-13,3.0167083899336893,1255
256,Denmark,2020-03-14,1.964422213974382,1326
257,Denmark,2020-03-15,3.0614491750154555,1395
258,Denmark,2020-03-16,3.4080408738076433,1450
259,Denmark,2020-03-17,2.6625346997034702,1591
260,Denmark,2020-03-18,2.424447101448128,1724
261,Denmark,2020-03-19,3.1352749067467216,1877
262,Denmark,2020-03-20,2.8060318214326148,2046
263,Denmark,2020-03-21,2.5798593422895193,2201
264,Denmark,2020-03-22,1.595476856434971,2395
265,Denmark,2020-03-23,1.2367991574096278,2577
266,Denmark,2020-03-24,1.3240013822926375,2860
267,Denmark,2020-03-25,1.614728252512344,3107
268,Denmark,2020-03-26,1.8388021113909054,3386
269,Denmark,2020-03-27,1.9730635191427417,3757
270,Denmark,2020-03-28,1.0578457795658045,4077
271,Denmark,2020-03-29,1.3987124300096363,4369
272,Denmark,2020-03-30,1.620921973828368,4681
273,Denmark,2020-03-31,2.5771854019313807,5071
274,Estonia,2020-03-01,0.0036723160858789642,10
275,Estonia,2020-03-02,0.005345277623295578,10
276,Estonia,2020-03-03,0.010122230383990037,12
277,Estonia,2020-03-04,0.008152076995775038,16
278,Estonia,2020-03-05,0.022134989951382446,16
279,Estonia,2020-03-06,0.022020412904049592,79
280,Estonia,2020-03-07,0.03622277384084933,115
281,Estonia,2020-03-08,0.02678944414938805,171
282,Estonia,2020-03-09,0.046318540122565255,205
283,Estonia,2020-03-10,0.0708291525546684,225
284,Estonia,2020-03-11,0.08094339888988863,258
285,Estonia,2020-03-12,0.13938394990116737,267
286,Estonia,2020-03-13,0.16813845669665267,283
287,Estonia,2020-03-14,0.09380421599794464,306
288,Estonia,2020-03-15,0.172202831772125,326
289,Estonia,2020-03-16,0.22014524138815195,352
290,Estonia,2020-03-17,0.059454905370392996,369
291,Estonia,2020-03-18,0.17536389532865646,404
292,Estonia,2020-03-19,0.1398903247739841,538
293,Estonia,2020-03-20,0.1182813939377244,575
294,Estonia,2020-03-21,0.08629616303784554,645
295,Estonia,2020-03-22,0.10357629294695986,679
296,Estonia,2020-03-23,0.18194168903225258,715
297,Estonia,2020-03-24,0.11540027652628947,745
298,Estonia,2020-03-25,0.07605224822359356,779
299,Estonia,2020-03-26,0.04854388231418898,858
300,Estonia,2020-03-27,0.12491690949055617,961
301,Estonia,2020-03-28,0.0005065422161020883,1039
302,Estonia,2020-03-29,0.0005997778627246505,1097
303,Estonia,2020-03-30,0.13967792856557185,1108
304,Estonia,2020-03-31,0.17827991704353224,1149
305,Finland,2020-03-01,0.04278936561711922,23
306,Finland,2020-03-02,0.05726788123344225,30
307,Finland,2020-03-03,0.06925368999882306,40
308,Finland,2020-03-04,0.10810475839874438,59
309,Finland,2020-03-05,0.16067209985942896,59
310,Finland,2020-03-06,0.21540376550834897,155
311,Finland,2020-03-07,0.2511749433703489,225
312,Finland,2020-03-08,0.32788341549455885,244
313,Finland,2020-03-09,0.4537810747491375,277
314,Finland,2020-03-10,0.5483637873166674,321
315,Finland,2020-03-11,0.8348858042413726,336
316,Finland,2020-03-12,0.9337622095768862,400
317,Finland,2020-03-13,1.354864499722736,450
318,Finland,2020-03-14,1.2762367555237393,523
319,Finland,2020-03-15,1.6506931229876707,626
320,Finland,2020-03-16,1.8606953405091844,700
321,Finland,2020-03-17,1.6015575727203792,792
322,Finland,2020-03-18,1.7515514004834198,880
323,Finland,2020-03-19,1.9795698930561092,958
324,Finland,2020-03-20,1.9959533775129876,1041
325,Finland,2020-03-21,1.8396602337115984,1167
326,Finland,2020-03-22,1.5847135032473612,1240
327,Finland,2020-03-23,0.9767639777640003,1352
328,Finland,2020-03-24,1.4524103316794594,1418
329,Finland,2020-03-25,1.4085455795539596,1446
330,Finland,2020-03-26,1.7094545440767892,1518
331,Finland,2020-03-27,1.7138565447855263,1615
332,Finland,2020-03-28,1.5609827812689059,1882
333,Finland,2020-03-29,1.1929318221033254,1927
334,Finland,2020-03-30,1.3670605779380969,2176
335,Finland,2020-03-31,1.679112730204104,2308
336,France,2020-03-01,0.494415410097348,1126
337,France,2020-03-02,0.68296410323357,1209
338,France,2020-03-03,0.6981035916408331,1784
339,France,2020-03-04,0.9250882952323172,2281
340,France,2020-03-05,1.261458835261199,2281
341,France,2020-03-06,1.9977323480734819,3661
342,France,2020-03-07,1.8664927994745686,4469
343,France,2020-03-08,2.8055673176142837,4499
344,France,2020-03-09,3.3947037728917064,6633
345,France,2020-03-10,3.807613912567566,7652
346,France,2020-03-11,4.7312891310299285,9043
347,France,2020-03-12,5.155222568013765,10871
348,France,2020-03-13,9.076344404492865,12612
349,France,2020-03-14,6.726686609549194,14282
350,France,2020-03-15,8.830260007667636,16018
351,France,2020-03-16,10.974819787926107,19856
352,France,2020-03-17,9.642867169607625,22304
353,France,2020-03-18,9.625665374801562,25233
354,France,2020-03-19,11.558074752039502,29155
355,France,2020-03-20,13.84104506746242,32964
356,France,2020-03-21,7.658673858821018,37575
357,France,2020-03-22,8.544839313586742,40174
358,France,2020-03-23,8.139253624769728,44550
359,France,2020-03-24,9.190912826268232,52128
360,France,2020-03-25,9.724704482348843,56989
361,France,2020-03-26,10.686422138982934,59105
362,France,2020-03-27,9.989574276089558,64338
363,France,2020-03-28,7.236508576186333,68605
364,France,2020-03-29,5.843872169760269,70478
365,France,2020-03-30,8.77158370370711,74390
366,France,2020-03-31,12.455409120366312,78167
367,Germany,2020-03-01,0.7007496089094811,1040
368,Germany,2020-03-02,0.9151703692569603,1176
369,Germany,2020-03-03,1.0991553620032057,1457
370,Germany,2020-03-04,1.454642509548974,1908
371,Germany,2020-03-05,1.9810997223736337,2078
372,Germany,2020-03-06,2.698751172600872,3675
373,Germany,2020-03-07,2.2445347336473507,4585
374,Germany,2020-03-08,3.363059908507167,5795
375,Germany,2020-03-09,4.3481319029131384,7272
376,Germany,2020-03-10,4.976467122190651,9257
377,Germany,2020-03-11,6.800047440327127,12327
378,Germany,2020-03-12,7.9056590382202785,15320
379,Germany,2020-03-13,12.683010287793469,19848
380,Germany,2020-03-14,10.268594698577107,22213
381,Germany,2020-03-15,14.154111332450622,24873
382,Germany,2020-03-16,16.885731560108958,29056
383,Germany,2020-03-17,17.080333923558815,32986
384,Germany,2020-03-18,19.924283035104438,37323
