,Zone,Date,CasesEstimation,ConfirmedCasesWeekLater
385,Germany,2020-03-19,22.456984164949,43938
386,Germany,2020-03-20,24.517904857907205,50871
387,Germany,2020-03-21,16.10996071288229,57695
388,Germany,2020-03-22,18.431025813545705,62095
389,Germany,2020-03-23,15.170266118163422,66885
390,Germany,2020-03-24,18.83635254244662,71808
391,Germany,2020-03-25,19.905771205834526,77872
392,Germany,2020-03-26,22.969071719047065,84794
393,Germany,2020-03-27,24.33446726532932,91159
394,Germany,2020-03-28,13.907211772275694,96092
395,Germany,2020-03-29,17.2713714372755,100123
396,Germany,2020-03-30,27.880945310495594,103374
397,Germany,2020-03-31,30.285258773076357,107663
398,Greece,2020-03-01,0.057510515574084216,73
399,Greece,2020-03-02,0.08567760437665303,73
400,Greece,2020-03-03,0.08882439203231496,89
401,Greece,2020-03-04,0.12696437731099364,99
402,Greece,2020-03-05,0.1665482345460586,99
403,Greece,2020-03-06,0.26333170752099894,190
404,Greece,2020-03-07,0.2737961050933481,228
405,Greece,2020-03-08,0.3694885426768939,331
406,Greece,2020-03-09,0.44364926131216953,331
407,Greece,2020-03-10,0.4187109576169651,387
408,Greece,2020-03-11,0.47860330531794143,418
409,Greece,2020-03-12,0.5217025652340473,418
410,Greece,2020-03-13,0.8334064151647844,495
411,Greece,2020-03-14,0.8134257569630607,530
412,Greece,2020-03-15,1.096258527174301,624
413,Greece,2020-03-16,1.0272756462350316,695
414,Greece,2020-03-17,1.1185875187173733,743
415,Greece,2020-03-18,1.072315441557668,821
416,Greece,2020-03-19,1.240428026623931,892
417,Greece,2020-03-20,1.6241735529967445,966
418,Greece,2020-03-21,1.479899335973153,1061
419,Greece,2020-03-22,1.779596201827877,1156
420,Greece,2020-03-23,1.63550737529371,1212
421,Greece,2020-03-24,1.2044638090529154,1314
422,Greece,2020-03-25,0.8588625595898002,1415
423,Greece,2020-03-26,0.6914126596510631,1544
424,Greece,2020-03-27,0.8597404463028377,1613
425,Greece,2020-03-28,0.6196426179876808,1673
426,Greece,2020-03-29,0.634896648079973,1735
427,Greece,2020-03-30,1.021251207154688,1755
428,Greece,2020-03-31,1.0292326219107384,1832
429,Hungary,2020-03-01,0.04659770404513161,7
430,Hungary,2020-03-02,0.08035538859689494,9
431,Hungary,2020-03-03,0.07951572979758892,9
432,Hungary,2020-03-04,0.09867763580880874,13
433,Hungary,2020-03-05,0.1400523626981801,13
434,Hungary,2020-03-06,0.24305251037604766,19
435,Hungary,2020-03-07,0.23814528787847197,30
436,Hungary,2020-03-08,0.2698698797015781,32
437,Hungary,2020-03-09,0.30963945144703403,39
438,Hungary,2020-03-10,0.29634154921865974,50
439,Hungary,2020-03-11,0.35052873517248656,58
440,Hungary,2020-03-12,0.3649190645903111,73
441,Hungary,2020-03-13,0.7301781283961407,85
442,Hungary,2020-03-14,0.5772973568247407,103
443,Hungary,2020-03-15,0.8337869480101042,131
444,Hungary,2020-03-16,0.958169437153255,167
445,Hungary,2020-03-17,0.890129320157593,187
446,Hungary,2020-03-18,0.7594988447579875,226
447,Hungary,2020-03-19,1.0821434566203836,261
448,Hungary,2020-03-20,1.3983353715827347,300
449,Hungary,2020-03-21,1.1825550863856156,343
450,Hungary,2020-03-22,1.1098427790744838,408
451,Hungary,2020-03-23,1.4569958894707509,447
452,Hungary,2020-03-24,1.695072356785183,492
453,Hungary,2020-03-25,1.1729734382272121,525
454,Hungary,2020-03-26,0.5960754562254561,585
455,Hungary,2020-03-27,1.2736630156824487,623
456,Hungary,2020-03-28,0.46530913659252254,678
457,Hungary,2020-03-29,0.4436576419546266,733
458,Hungary,2020-03-30,0.7731000769481503,744
459,Hungary,2020-03-31,1.0959419376112867,817
460,Iceland,2020-03-01,0.012220851290577036,50
461,Iceland,2020-03-02,0.01802841913744788,58
462,Iceland,2020-03-03,0.028026158893163473,69
463,Iceland,2020-03-04,0.07480032477535516,85
464,Iceland,2020-03-05,0.09351304314538629,103
465,Iceland,2020-03-06,0.14281899772953824,134
466,Iceland,2020-03-07,0.121840356595393,156
467,Iceland,2020-03-08,0.1765301626174805,171
468,Iceland,2020-03-09,0.17365003460508865,180
469,Iceland,2020-03-10,0.20734972793816864,220
470,Iceland,2020-03-11,0.23421667557427955,250
471,Iceland,2020-03-12,0.4189361991504419,330
472,Iceland,2020-03-13,0.5483061529957779,409
473,Iceland,2020-03-14,0.48233755360429836,473
474,Iceland,2020-03-15,0.6479310304951797,568
475,Iceland,2020-03-16,0.7134090391670896,588
476,Iceland,2020-03-17,0.6979151702673754,648
477,Iceland,2020-03-18,0.9258069364045904,737
478,Iceland,2020-03-19,0.9326623411283481,802
479,Iceland,2020-03-20,0.4629902984634313,890
480,Iceland,2020-03-21,0.9347087128245098,963
481,Iceland,2020-03-22,0.3476265650972928,1020
482,Iceland,2020-03-23,0.7818872110417695,1086
483,Iceland,2020-03-24,0.5717379299518867,1135
484,Iceland,2020-03-25,0.7292162810024092,1220
485,Iceland,2020-03-26,0.7963004700995148,1319
486,Iceland,2020-03-27,1.2341296910718966,1364
487,Iceland,2020-03-28,0.475348878295214,1417
488,Iceland,2020-03-29,0.6869032537782455,1486
489,Iceland,2020-03-30,0.6976415100842143,1562
490,Iceland,2020-03-31,0.7402607471910765,1586
491,Ireland,2020-03-01,0.08206586925304805,19
492,Ireland,2020-03-02,0.10215101711860528,21
493,Ireland,2020-03-03,0.10688633250014917,34
494,Ireland,2020-03-04,0.1653566245118162,43
495,Ireland,2020-03-05,0.20884903423610865,43
496,Ireland,2020-03-06,0.3261138820266109,90
497,Ireland,2020-03-07,0.3484889961877229,129
498,Ireland,2020-03-08,0.4671926405657938,129
499,Ireland,2020-03-09,0.5854488275594557,169
500,Ireland,2020-03-10,0.5998560718271511,223
501,Ireland,2020-03-11,0.7938327953113808,292
502,Ireland,2020-03-12,1.1134174160295096,557
503,Ireland,2020-03-13,1.9322964220880414,683
504,Ireland,2020-03-14,1.5427248575142487,785
505,Ireland,2020-03-15,2.17136531563132,906
506,Ireland,2020-03-16,2.718311832145667,1125
507,Ireland,2020-03-17,2.387038268578163,1329
508,Ireland,2020-03-18,2.936910777011765,1564
509,Ireland,2020-03-19,3.8993639296259834,1819
510,Ireland,2020-03-20,4.522459147034615,2121
511,Ireland,2020-03-21,2.8706536397836118,2415
512,Ireland,2020-03-22,3.467615486252177,2615
513,Ireland,2020-03-23,3.9684858175730975,2910
514,Ireland,2020-03-24,3.8175176828236683,3235
515,Ireland,2020-03-25,3.929279544383249,3447
516,Ireland,2020-03-26,5.3704693782703306,3849
517,Ireland,2020-03-27,5.250228252456941,4273
518,Ireland,2020-03-28,3.3717773998874425,4604
519,Ireland,2020-03-29,4.416057324714402,4994
520,Ireland,2020-03-30,4.6629503238423595,5364
521,Ireland,2020-03-31,3.5384728191032635,5709
522,Italy,2020-03-01,1.5932687913661854,7375
523,Italy,2020-03-02,2.056323414809949,9172
524,Italy,2020-03-03,2.1601848728693605,10149
525,Italy,2020-03-04,2.6549051538208506,12462
526,Italy,2020-03-05,3.5528833078072775,15113
527,Italy,2020-03-06,4.830565456759392,17660
528,Italy,2020-03-07,4.640084258954195,21157
529,Italy,2020-03-08,6.737747557053593,24747
530,Italy,2020-03-09,8.084588185630034,27980
531,Italy,2020-03-10,7.449489648937864,31506
532,Italy,2020-03-11,5.944307507060458,35713
533,Italy,2020-03-12,4.627628174374268,41035
534,Italy,2020-03-13,5.557833837065299,47021
535,Italy,2020-03-14,2.748736802264447,53578
536,Italy,2020-03-15,3.3824683554553197,59138
537,Italy,2020-03-16,4.633740705718697,63927
538,Italy,2020-03-17,4.661832666121555,69176
539,Italy,2020-03-18,5.885377737525119,74386
540,Italy,2020-03-19,6.873592314563947,80589
541,Italy,2020-03-20,7.840404242904314,86498
542,Italy,2020-03-21,6.525960285211417,92472
543,Italy,2020-03-22,6.398755028030303,97689
544,Italy,2020-03-23,9.554945791005593,101739
545,Italy,2020-03-24,11.404256419305197,105792
546,Italy,2020-03-25,12.107619734774916,110574
547,Italy,2020-03-26,13.418610168182832,115242
548,Italy,2020-03-27,12.749047122753122,119827
549,Italy,2020-03-28,11.044557177126922,124632
550,Italy,2020-03-29,11.933809414171943,128948
551,Italy,2020-03-30,13.950666412028433,132547
552,Italy,2020-03-31,16.679784745075988,135586
553,Latvia,2020-03-01,0.018035391500648732,2
554,Latvia,2020-03-02,0.019010876379486757,6
555,Latvia,2020-03-03,0.02339731046144805,8
556,Latvia,2020-03-04,0.03274988781051912,10
557,Latvia,2020-03-05,0.04011793240114537,10
558,Latvia,2020-03-06,0.09132023109215774,17
559,Latvia,2020-03-07,0.07696916051438654,26
560,Latvia,2020-03-08,0.12517539474782097,30
561,Latvia,2020-03-09,0.1194028263662535,34
562,Latvia,2020-03-10,0.15223850634464278,49
563,Latvia,2020-03-11,0.20698685303848718,71
564,Latvia,2020-03-12,0.2855864316409746,86
565,Latvia,2020-03-13,0.5084788580322862,111
566,Latvia,2020-03-14,0.33337757289047537,124
567,Latvia,2020-03-15,0.5841370558553424,139
568,Latvia,2020-03-16,0.7321279348905274,180
569,Latvia,2020-03-17,0.12087820875340662,197
570,Latvia,2020-03-18,0.05447945848165907,221
571,Latvia,2020-03-19,0.04859497211698434,244
572,Latvia,2020-03-20,0.11121765905854261,280
573,Latvia,2020-03-21,0.08730917121425603,305
574,Latvia,2020-03-22,0.11172542298432579,347
575,Latvia,2020-03-23,0.11468784049888035,376
576,Latvia,2020-03-24,0.2005482805816837,398
577,Latvia,2020-03-25,0.2547868584383407,446
578,Latvia,2020-03-26,0.16150779426021095,458
579,Latvia,2020-03-27,0.35632211611821407,493
580,Latvia,2020-03-29,0.002979352428439601,533
581,Latvia,2020-03-30,0.2693097698878731,542
582,Latvia,2020-03-31,0.13255173661642355,548
583,Lithuania,2020-03-01,0.015643635878020663,1
584,Lithuania,2020-03-02,0.015959400411980074,1
585,Lithuania,2020-03-03,0.030581992953689966,1
586,Lithuania,2020-03-04,0.033066019691412325,3
587,Lithuania,2020-03-05,0.03528032362190181,3
588,Lithuania,2020-03-06,0.03928706172757601,6
589,Lithuania,2020-03-07,0.10069755126619816,8
590,Lithuania,2020-03-08,0.08422561581376256,12
591,Lithuania,2020-03-09,0.10522887318163206,17
592,Lithuania,2020-03-10,0.19505056112568434,25
593,Lithuania,2020-03-11,0.18415214245315123,27
594,Lithuania,2020-03-12,0.2444325897066404,36
595,Lithuania,2020-03-13,0.269164937790526,49
596,Lithuania,2020-03-14,0.4017977758678845,83
597,Lithuania,2020-03-15,0.31648326869390847,143
598,Lithuania,2020-03-16,0.21885627488856108,179
599,Lithuania,2020-03-17,0.46351159550073456,209
600,Lithuania,2020-03-18,0.34586290217832505,274
601,Lithuania,2020-03-19,0.43271842925526394,299
602,Lithuania,2020-03-20,0.3436646030309556,358
603,Lithuania,2020-03-21,0.28838572682172864,394
604,Lithuania,2020-03-22,0.315023074327168,460
605,Lithuania,2020-03-23,0.5868941296621684,491
606,Lithuania,2020-03-24,0.38394803093087726,537
607,Lithuania,2020-03-25,0.4511570144986359,581
608,Lithuania,2020-03-26,0.20665739895585952,649
609,Lithuania,2020-03-27,0.2579009392550069,696
610,Lithuania,2020-03-28,0.16833295983916918,771
611,Lithuania,2020-03-29,0.15301462286840556,811
612,Lithuania,2020-03-30,0.3819826457446593,843
613,Lithuania,2020-03-31,0.38332958420182783,880
614,Luxembourg,2020-03-01,0.019842606605713915,3
615,Luxembourg,2020-03-02,0.0437519377776694,3
616,Luxembourg,2020-03-03,0.04447860960572447,5
617,Luxembourg,2020-03-04,0.054053072701538474,7
618,Luxembourg,2020-03-05,0.042139540056198216,19
619,Luxembourg,2020-03-06,0.09684125936026224,34
620,Luxembourg,2020-03-07,0.05675220315060124,51
621,Luxembourg,2020-03-08,0.08809298645276288,59
622,Luxembourg,2020-03-09,0.19853081493967,77
623,Luxembourg,2020-03-10,0.10232009523108468,140
624,Luxembourg,2020-03-11,0.312964166189029,203
625,Luxembourg,2020-03-12,0.16597291949037948,335
626,Luxembourg,2020-03-13,0.39443448409741827,484
627,Luxembourg,2020-03-14,0.3344680354948053,670
628,Luxembourg,2020-03-15,0.4086117466618118,798
629,Luxembourg,2020-03-16,0.5199977435853789,875
630,Luxembourg,2020-03-17,0.6579989229810825,1099
631,Luxembourg,2020-03-18,0.6566550595783379,1333
632,Luxembourg,2020-03-19,0.5204431066086265,1453
633,Luxembourg,2020-03-20,1.614884811341788,1605
634,Luxembourg,2020-03-21,0.9701219899879006,1831
635,Luxembourg,2020-03-22,0.8859301204115809,1950
636,Luxembourg,2020-03-23,0.35255767106505953,1988
637,Luxembourg,2020-03-24,0.6207100741800438,2178
638,Luxembourg,2020-03-25,1.249844174668275,2319
639,Luxembourg,2020-03-26,1.0950360003486177,2487
640,Luxembourg,2020-03-27,0.936972214703949,2612
641,Luxembourg,2020-03-28,0.12370229819389574,2729
642,Luxembourg,2020-03-29,0.4027475352358102,2804
643,Luxembourg,2020-03-30,0.9295537926583805,2843
644,Luxembourg,2020-03-31,0.49803529031854726,2970
645,Malta,2020-03-01,0.036887967841965026,3
646,Malta,2020-03-02,0.04997154873846546,3
647,Malta,2020-03-03,0.04864427806909085,5
648,Malta,2020-03-04,0.0727624161867246,6
649,Malta,2020-03-05,0.0784000643386092,6
650,Malta,2020-03-06,0.15515431197480706,12
651,Malta,2020-03-07,0.15911583796134696,18
652,Malta,2020-03-08,0.18615370614141022,21
653,Malta,2020-03-09,0.22825778707597463,30
654,Malta,2020-03-10,0.09266130747252421,38
655,Malta,2020-03-11,0.13418596549606532,38
656,Malta,2020-03-12,0.0567499428214741,53
657,Malta,2020-03-13,0.13448197894815955,64
658,Malta,2020-03-14,0.20021904886706682,73
659,Malta,2020-03-15,0.14249002584198803,90
660,Malta,2020-03-16,0.2892423762930019,107
661,Malta,2020-03-17,0.28082178815887693,110
662,Malta,2020-03-18,0.47736328777192133,129
663,Malta,2020-03-19,0.49409174348106355,134
664,Malta,2020-03-20,0.6300244611434712,139
665,Malta,2020-03-21,0.013260148586739616,149
666,Malta,2020-03-22,0.015297210600288096,151
667,Malta,2020-03-23,0.45410754876200243,156
668,Malta,2020-03-24,0.22162529070348844,169
669,Malta,2020-03-25,0.2049587479148274,188
670,Malta,2020-03-26,0.24596665336718734,196
671,Malta,2020-03-27,0.5033245295244853,202
672,Malta,2020-03-28,0.06345239166267258,213
673,Malta,2020-03-29,0.11995966256768298,227
674,Malta,2020-03-30,0.439018658990723,241
675,Malta,2020-03-31,0.7409143433224753,293
676,Moldova,2020-03-01,0.01663020439324931,1
677,Moldova,2020-03-02,0.013238721932557524,1
678,Moldova,2020-03-03,0.017242209752942366,3
679,Moldova,2020-03-04,0.027021315875276605,3
680,Moldova,2020-03-05,0.014725948418168211,3
681,Moldova,2020-03-06,0.03287791460258748,6
682,Moldova,2020-03-07,0.05549540697254485,12
683,Moldova,2020-03-08,0.04952939343144224,23
684,Moldova,2020-03-09,0.048374617776952865,23
685,Moldova,2020-03-10,0.025520591936399842,30
686,Moldova,2020-03-11,0.035839715436900475,30
687,Moldova,2020-03-12,0.007846098466213453,49
688,Moldova,2020-03-13,0.022651525941300498,66
689,Moldova,2020-03-14,0.059299011276371744,80
690,Moldova,2020-03-15,0.0686571256478001,94
691,Moldova,2020-03-16,0.0003044392921236656,109
692,Moldova,2020-03-18,0.01314930871980297,149
693,Moldova,2020-03-19,0.004951716274675735,177
694,Moldova,2020-03-21,0.0007021734181969557,231
695,Moldova,2020-03-22,0.09829952544603845,263
696,Moldova,2020-03-23,0.018753998246825665,298
697,Moldova,2020-03-24,0.042353792760530494,353
698,Moldova,2020-03-25,0.07416662654454975,423
699,Moldova,2020-03-27,0.0020340155861603318,591
700,Moldova,2020-03-28,0.20271161534342375,752
701,Moldova,2020-03-31,0.1024059145560705,1056
702,Montenegro,2020-03-01,0.0005105433400391367,0
703,Montenegro,2020-03-02,0.001022134885798341,0
704,Montenegro,2020-03-03,0.003312773936128657,0
705,Montenegro,2020-03-04,0.0040558917374161054,0
706,Montenegro,2020-03-05,0.00519411997477255,0
707,Montenegro,2020-03-06,0.01142193274911227,0
708,Montenegro,2020-03-07,0.0014478449845736882,0
709,Montenegro,2020-03-08,0.015216841958571252,0
710,Montenegro,2020-03-09,0.011237555602211947,0
711,Montenegro,2020-03-10,0.0027983384523797184,2
712,Montenegro,2020-03-11,0.00212155722457647,2
713,Montenegro,2020-03-12,0.007202495771451459,3
714,Montenegro,2020-03-13,0.03511402765222125,14
715,Montenegro,2020-03-14,0.005882994766689773,14
716,Montenegro,2020-03-15,0.016938093260062712,21
717,Montenegro,2020-03-16,0.052145160002292926,27
718,Montenegro,2020-03-17,6.400641974836879e-06,47
719,Montenegro,2020-03-18,0.0011020363297210873,52
720,Montenegro,2020-03-19,0.017461733744553957,69
721,Montenegro,2020-03-20,0.05579792346998184,82
722,Montenegro,2020-03-21,0.0022380696726876023,84
723,Montenegro,2020-03-22,0.02251734958595765,85
724,Montenegro,2020-03-23,0.03561257106057914,91
725,Netherlands,2020-03-01,0.21533529774465546,265
726,Netherlands,2020-03-02,0.27245243049799256,321
727,Netherlands,2020-03-03,0.3063192379022664,382
728,Netherlands,2020-03-04,0.3860647414015004,503
729,Netherlands,2020-03-05,0.5406360949035173,503
730,Netherlands,2020-03-06,0.7672898501946829,804
731,Netherlands,2020-03-07,0.7400878600640404,959
732,Netherlands,2020-03-08,1.0093789159401,1135
733,Netherlands,2020-03-09,1.247620733265865,1413
734,Netherlands,2020-03-10,1.518655798766197,1705
735,Netherlands,2020-03-11,1.8360978611740368,2051
736,Netherlands,2020-03-12,2.401902252954691,2460
737,Netherlands,2020-03-13,3.7895182845255446,2994
738,Netherlands,2020-03-14,3.0658682731664224,3631
739,Netherlands,2020-03-15,4.360115302998135,4204
740,Netherlands,2020-03-16,5.398550403462741,4749
741,Netherlands,2020-03-17,5.0361015092917745,5560
742,Netherlands,2020-03-18,4.8237808196770295,6412
743,Netherlands,2020-03-19,5.5029785538864155,7431
744,Netherlands,2020-03-20,6.429598407964768,8603
745,Netherlands,2020-03-21,5.816086027287316,9762
746,Netherlands,2020-03-22,6.139652474573368,10866
747,Netherlands,2020-03-23,3.3377849998007187,11750
748,Netherlands,2020-03-24,3.462900852095754,12595
749,Netherlands,2020-03-25,4.308355287249788,13614
750,Netherlands,2020-03-26,5.007052648431884,14697
751,Netherlands,2020-03-27,5.740688304925452,15723
752,Netherlands,2020-03-28,3.6674568004620998,16627
753,Netherlands,2020-03-29,3.485307440850471,17851
754,Netherlands,2020-03-30,3.589272759021611,18803
755,Netherlands,2020-03-31,4.881373671159775,19580
756,North Macedonia,2020-03-01,0.008713256323227003,3
757,North Macedonia,2020-03-02,0.010387675918081636,3
758,North Macedonia,2020-03-03,0.0037964704429228327,7
759,North Macedonia,2020-03-04,0.011487712138597629,7
760,North Macedonia,2020-03-05,0.011515663714752758,7
761,North Macedonia,2020-03-06,0.032560200699863255,14
762,North Macedonia,2020-03-07,0.023684252438808267,14
763,North Macedonia,2020-03-08,0.040052347321719306,14
764,North Macedonia,2020-03-09,0.027322667254723626,18
765,North Macedonia,2020-03-10,0.03454803646378029,26
766,North Macedonia,2020-03-11,0.05075387397725492,35
767,North Macedonia,2020-03-12,0.02972354095181002,48
768,North Macedonia,2020-03-13,0.11062900671767603,67
769,North Macedonia,2020-03-14,0.1258696709633929,85
770,North Macedonia,2020-03-15,0.1723565552330511,115
771,North Macedonia,2020-03-16,0.12686025216583655,136
772,North Macedonia,2020-03-17,0.0947370006511434,148
