,Zone,Date,CasesEstimation,ConfirmedCasesWeekLater
773,North Macedonia,2020-03-18,0.18871020440221428,177
774,North Macedonia,2020-03-19,0.005903312511878362,201
775,North Macedonia,2020-03-20,0.00605359517251438,219
776,North Macedonia,2020-03-23,0.04281479879920598,285
777,North Macedonia,2020-03-24,0.008319500821815146,329
778,North Macedonia,2020-03-25,0.004550269880527227,354
779,North Macedonia,2020-03-26,0.00024021717410570631,384
780,North Macedonia,2020-03-27,0.045983915683590705,430
781,North Macedonia,2020-03-28,0.10227196648816102,483
782,North Macedonia,2020-03-29,0.07448381071099003,555
783,North Macedonia,2020-03-30,0.18266739891912842,570
784,North Macedonia,2020-03-31,0.009041238723196343,599
785,Norway,2020-03-01,0.17900956972955212,176
786,Norway,2020-03-02,0.28125153519133606,205
787,Norway,2020-03-03,0.36505944917216665,400
788,Norway,2020-03-04,0.6271968099778843,598
789,Norway,2020-03-05,1.0141312601955617,702
790,Norway,2020-03-06,1.1982781484992115,996
791,Norway,2020-03-07,0.6257460612596538,1090
792,Norway,2020-03-08,1.6747037892533603,1221
793,Norway,2020-03-09,2.3713896079098924,1333
794,Norway,2020-03-10,4.438646246163932,1463
795,Norway,2020-03-11,6.604472887458056,1550
796,Norway,2020-03-12,8.107365135204581,1746
797,Norway,2020-03-13,9.757912023687465,1914
798,Norway,2020-03-14,4.229222396176543,2118
799,Norway,2020-03-15,10.243097749234051,2385
800,Norway,2020-03-16,9.434370621414503,2621
801,Norway,2020-03-17,8.48417507478689,2863
802,Norway,2020-03-18,8.328528160720428,3084
803,Norway,2020-03-19,8.919720297199238,3369
804,Norway,2020-03-20,9.680087741799474,3755
805,Norway,2020-03-21,6.978125149002257,4015
806,Norway,2020-03-22,8.224537690659728,4284
807,Norway,2020-03-23,10.137361121119381,4445
808,Norway,2020-03-24,10.289336899709644,4641
809,Norway,2020-03-25,11.856716416661234,4863
810,Norway,2020-03-26,12.892444508059688,5147
811,Norway,2020-03-27,13.939627134657643,5370
812,Norway,2020-03-28,4.48501997604533,5550
813,Norway,2020-03-29,12.178862362843393,5687
814,Norway,2020-03-30,15.59397044668137,5865
815,Norway,2020-03-31,16.77199219786579,6086
816,Poland,2020-03-01,0.09908543097137043,11
817,Poland,2020-03-02,0.1537299916472199,16
818,Poland,2020-03-03,0.1780517661946371,22
819,Poland,2020-03-04,0.20709719462663767,31
820,Poland,2020-03-05,0.28796442327508703,49
821,Poland,2020-03-06,0.4754565971316429,68
822,Poland,2020-03-07,0.5750752153343475,103
823,Poland,2020-03-08,0.6425538574502977,119
824,Poland,2020-03-09,0.8788596583360359,177
825,Poland,2020-03-10,0.892491076014491,238
826,Poland,2020-03-11,1.2358299846511607,251
827,Poland,2020-03-12,1.4866521939525597,355
828,Poland,2020-03-13,2.4771034988732823,425
829,Poland,2020-03-14,1.835561338447996,536
830,Poland,2020-03-15,0.46926986208572913,634
831,Poland,2020-03-16,0.5214760918207825,749
832,Poland,2020-03-17,0.6603675845381186,901
833,Poland,2020-03-18,0.5608860371547378,1051
834,Poland,2020-03-19,0.9903188498033428,1221
835,Poland,2020-03-20,1.0128803985945611,1389
836,Poland,2020-03-21,0.6096131133247414,1638
837,Poland,2020-03-22,0.6005218759525692,1862
838,Poland,2020-03-23,1.232989574010947,2055
839,Poland,2020-03-24,0.9635618706778576,2311
840,Poland,2020-03-25,1.4490030506596443,2554
841,Poland,2020-03-26,1.2382345793580212,2946
842,Poland,2020-03-27,1.8721684455620105,3383
843,Poland,2020-03-28,0.6184226425368464,3627
844,Poland,2020-03-29,0.8397512672446055,4102
845,Poland,2020-03-30,1.5364042343933684,4413
846,Poland,2020-03-31,1.7498438696091432,4848
847,Portugal,2020-03-01,0.11711909811868695,30
848,Portugal,2020-03-02,0.17074763729636677,30
849,Portugal,2020-03-03,0.1665761674776585,41
850,Portugal,2020-03-04,0.21882135148963547,59
851,Portugal,2020-03-05,0.3183635403017455,59
852,Portugal,2020-03-06,0.48293947050193686,112
853,Portugal,2020-03-07,0.6220544406115828,169
854,Portugal,2020-03-08,0.7552150338647129,245
855,Portugal,2020-03-09,0.965465536364415,331
856,Portugal,2020-03-10,0.924493108437991,448
857,Portugal,2020-03-11,0.9646934036439654,448
858,Portugal,2020-03-12,1.1713553804940193,785
859,Portugal,2020-03-13,2.2923661113814946,1020
860,Portugal,2020-03-14,2.711310625009806,1280
861,Portugal,2020-03-15,3.351908134852675,1600
862,Portugal,2020-03-16,3.582598128374924,2060
863,Portugal,2020-03-17,2.3550087323027964,2362
864,Portugal,2020-03-18,2.8132933335454284,2995
865,Portugal,2020-03-19,3.2549065910324972,3544
866,Portugal,2020-03-20,4.384108639564388,4268
867,Portugal,2020-03-21,5.000164316309138,5170
868,Portugal,2020-03-22,5.154692844163053,5962
869,Portugal,2020-03-23,3.9620115190913316,6408
870,Portugal,2020-03-24,3.428812515147099,7443
871,Portugal,2020-03-25,1.8287949338023113,8251
872,Portugal,2020-03-26,2.1739448441072264,9034
873,Portugal,2020-03-27,2.1873898217481025,9886
874,Portugal,2020-03-28,2.3909389721452317,10524
875,Portugal,2020-03-29,1.8698996420699472,11278
876,Portugal,2020-03-30,3.1248155949761136,11730
877,Portugal,2020-03-31,3.1965535513610943,12442
878,Romania,2020-03-01,0.11088295216693739,15
879,Romania,2020-03-02,0.1245925696356418,15
880,Romania,2020-03-03,0.12684311398367173,25
881,Romania,2020-03-04,0.1728357008261347,45
882,Romania,2020-03-05,0.20284699428212913,49
883,Romania,2020-03-06,0.3395903195486717,89
884,Romania,2020-03-07,0.4056606725017649,123
885,Romania,2020-03-08,0.4391997908501237,131
886,Romania,2020-03-09,0.21218457087012949,158
887,Romania,2020-03-10,0.2530614886380639,184
888,Romania,2020-03-11,0.2644101985087077,260
889,Romania,2020-03-12,0.3070298007314323,277
890,Romania,2020-03-13,0.640994593931592,308
891,Romania,2020-03-14,0.7622440956805636,367
892,Romania,2020-03-15,0.8388937626277269,433
893,Romania,2020-03-16,1.0302341825004104,576
894,Romania,2020-03-17,1.105910384449205,794
895,Romania,2020-03-18,1.1050855372218418,906
896,Romania,2020-03-19,1.089982807735476,1029
897,Romania,2020-03-20,1.708380295374167,1292
898,Romania,2020-03-21,1.4168604527915565,1452
899,Romania,2020-03-22,1.4841075030078992,1815
900,Romania,2020-03-23,1.663025094981858,2109
901,Romania,2020-03-24,1.8555982986648174,2245
902,Romania,2020-03-25,1.6398218803858318,2460
903,Romania,2020-03-26,0.8975776443504317,2738
904,Romania,2020-03-27,1.297259009707777,3183
905,Romania,2020-03-28,1.1951915042824912,3613
906,Romania,2020-03-29,1.3950235037699308,3864
907,Romania,2020-03-30,1.4556267188205065,4057
908,Romania,2020-03-31,1.4369613233056002,4417
909,Serbia,2020-03-01,0.015343759102131146,1
910,Serbia,2020-03-02,0.020160270004139696,1
911,Serbia,2020-03-03,0.019950586952530488,5
912,Serbia,2020-03-04,0.03190021443710922,12
913,Serbia,2020-03-05,0.04168678668382924,19
914,Serbia,2020-03-06,0.06674128092194251,35
915,Serbia,2020-03-07,0.05751849370304622,46
916,Serbia,2020-03-08,0.09626608796201348,48
917,Serbia,2020-03-09,0.08774743912442164,55
918,Serbia,2020-03-10,0.08864418628659618,65
919,Serbia,2020-03-11,0.09503333467006776,83
920,Serbia,2020-03-12,0.08714131205656644,103
921,Serbia,2020-03-13,0.1821768655366049,135
922,Serbia,2020-03-14,0.1623853242776555,171
923,Serbia,2020-03-15,0.24362359592828586,222
924,Serbia,2020-03-16,0.2830359912669485,249
925,Serbia,2020-03-17,0.21203538452027976,303
926,Serbia,2020-03-18,0.30774555971769935,384
927,Serbia,2020-03-19,0.07652651567431294,384
928,Serbia,2020-03-20,0.02028511385734722,457
929,Serbia,2020-03-21,0.019903945815622343,659
930,Serbia,2020-03-22,0.0035201334453170874,741
931,Serbia,2020-03-23,0.0394622243973007,785
932,Serbia,2020-03-24,0.08799179976052182,900
933,Serbia,2020-03-25,0.012148936448187094,1060
934,Serbia,2020-03-26,0.18032077692599535,1171
935,Serbia,2020-03-27,0.09581109937451966,1476
936,Serbia,2020-03-28,0.05607169468608662,1624
937,Serbia,2020-03-29,0.00038533655039349647,1908
938,Serbia,2020-03-30,0.12360779443682839,2200
939,Serbia,2020-03-31,0.03393564875658449,2447
940,Slovakia,2020-03-01,0.0014788958601027252,3
941,Slovakia,2020-03-02,0.00995992529902165,3
942,Slovakia,2020-03-03,0.012652022258416613,7
943,Slovakia,2020-03-04,0.009202176627373387,10
944,Slovakia,2020-03-05,0.013351533946170245,16
945,Slovakia,2020-03-06,0.02768655570240016,32
946,Slovakia,2020-03-07,0.03194070152123841,44
947,Slovakia,2020-03-08,0.008202555369016953,54
948,Slovakia,2020-03-09,0.015282552743301554,63
949,Slovakia,2020-03-10,0.01775344654336064,72
950,Slovakia,2020-03-11,0.01961063165776365,105
951,Slovakia,2020-03-12,0.03796070892198225,123
952,Slovakia,2020-03-13,0.014905363791743682,137
953,Slovakia,2020-03-14,0.000766370877830607,178
954,Slovakia,2020-03-15,0.000411480371595948,185
955,Slovakia,2020-03-16,0.03417039627803142,186
956,Slovakia,2020-03-17,0.08390048603667837,204
957,Slovakia,2020-03-18,0.07091245222193453,216
958,Slovakia,2020-03-19,0.10660871809053214,226
959,Slovakia,2020-03-20,0.15597912441460046,269
960,Slovakia,2020-03-21,0.036278305705171064,292
961,Slovakia,2020-03-22,0.0013319908692745242,314
962,Slovakia,2020-03-23,0.09199857946443066,336
963,Slovakia,2020-03-24,0.11852401557916328,363
964,Slovakia,2020-03-25,0.31709871390175337,400
965,Slovakia,2020-03-26,0.18785171959809324,426
966,Slovakia,2020-03-27,0.24674976380641145,450
967,Slovakia,2020-03-28,0.0018804320343397973,471
968,Slovakia,2020-03-29,0.049492839766198574,485
969,Slovakia,2020-03-30,0.18087909511336148,534
970,Slovakia,2020-03-31,0.30987106284351545,581
971,Slovenia,2020-03-01,0.0008169095851896424,16
972,Slovenia,2020-03-02,0.004994138805104076,16
973,Slovenia,2020-03-03,0.006694280887449843,31
974,Slovenia,2020-03-04,0.013955528767173762,57
975,Slovenia,2020-03-05,0.01147326774016607,89
976,Slovenia,2020-03-06,0.019756576731408793,141
977,Slovenia,2020-03-07,0.016682151879432502,181
978,Slovenia,2020-03-08,0.00947046437015041,219
979,Slovenia,2020-03-09,0.020312540469736854,253
980,Slovenia,2020-03-10,0.05387791382905125,275
981,Slovenia,2020-03-11,0.06589307715843881,275
982,Slovenia,2020-03-12,0.06127338352215066,286
983,Slovenia,2020-03-13,0.1107401422899,341
984,Slovenia,2020-03-14,0.021384703716793366,383
985,Slovenia,2020-03-15,0.038896709388881553,414
986,Slovenia,2020-03-16,0.10248921836428203,442
987,Slovenia,2020-03-17,0.2411060720650905,480
988,Slovenia,2020-03-18,0.17683677450971996,528
989,Slovenia,2020-03-19,0.19895508306853346,562
990,Slovenia,2020-03-20,0.25592542765427556,632
991,Slovenia,2020-03-21,0.004203817358553594,684
992,Slovenia,2020-03-23,0.2129235685412008,756
993,Slovenia,2020-03-24,0.4284926068482279,802
994,Slovenia,2020-03-25,0.368914617388301,841
995,Slovenia,2020-03-26,0.3920821086420495,897
996,Slovenia,2020-03-27,0.4322023642355005,934
997,Slovenia,2020-03-28,0.12391820107132613,977
998,Slovenia,2020-03-29,0.001560475161987041,997
999,Slovenia,2020-03-30,0.44422808734272945,1021
1000,Slovenia,2020-03-31,0.5640533998775732,1059
1001,Spain,2020-03-01,0.7455024554032709,673
1002,Spain,2020-03-02,0.9059823371614997,1073
1003,Spain,2020-03-03,1.0138984445931665,1695
1004,Spain,2020-03-04,1.3417032163561142,2277
1005,Spain,2020-03-05,1.8166835435254673,2277
1006,Spain,2020-03-06,2.731422615864383,5232
1007,Spain,2020-03-07,3.459532083626746,6391
1008,Spain,2020-03-08,4.469005745746242,7798
1009,Spain,2020-03-09,5.338782002517455,9942
1010,Spain,2020-03-10,6.114539694618344,11748
1011,Spain,2020-03-11,6.361441776613617,13910
1012,Spain,2020-03-12,7.244443248861441,17963
1013,Spain,2020-03-13,15.5297103225078,20410
1014,Spain,2020-03-14,16.19555064766087,25374
1015,Spain,2020-03-15,19.235033745401115,28768
1016,Spain,2020-03-16,22.95478347943834,35136
1017,Spain,2020-03-17,19.113466963183086,39885
1018,Spain,2020-03-18,19.016070451842545,49515
1019,Spain,2020-03-19,19.194717718023856,57786
1020,Spain,2020-03-20,20.61296453826351,65719
1021,Spain,2020-03-21,19.146379952907004,73235
1022,Spain,2020-03-22,13.25891169808297,80110
1023,Spain,2020-03-23,10.9574029856551,87956
1024,Spain,2020-03-24,12.173125338962514,95923
1025,Spain,2020-03-25,17.099714931689803,104118
1026,Spain,2020-03-26,19.645412188220526,112065
1027,Spain,2020-03-27,22.03956873569667,119199
1028,Spain,2020-03-28,14.563643677121158,126168
1029,Spain,2020-03-29,18.264913822163503,131646
1030,Spain,2020-03-30,20.01901097798926,136675
1031,Spain,2020-03-31,22.88760134348576,141942
1032,Sweden,2020-03-01,0.09492238637395792,225
1033,Sweden,2020-03-02,0.13804088023603645,326
1034,Sweden,2020-03-03,0.17542864248959827,424
1035,Sweden,2020-03-04,0.33187555253432666,620
1036,Sweden,2020-03-05,0.4768052982116931,771
1037,Sweden,2020-03-06,0.7781959263655102,923
1038,Sweden,2020-03-07,0.48092794354151647,994
1039,Sweden,2020-03-08,0.9902455197780454,1063
1040,Sweden,2020-03-09,1.5639266863225423,1146
1041,Sweden,2020-03-10,2.1456790180215566,1265
1042,Sweden,2020-03-11,3.281973171011712,1410
1043,Sweden,2020-03-12,3.756857797270985,1553
1044,Sweden,2020-03-13,4.953584206993748,1733
1045,Sweden,2020-03-14,2.5026524381775292,1868
1046,Sweden,2020-03-15,4.793358712411024,1986
1047,Sweden,2020-03-16,5.327693161641703,2168
1048,Sweden,2020-03-17,5.060265903954429,2398
1049,Sweden,2020-03-18,5.541495845994812,2712
1050,Sweden,2020-03-19,5.55542005775446,2998
1051,Sweden,2020-03-20,6.181014048076659,3363
1052,Sweden,2020-03-21,4.228150226706718,3663
1053,Sweden,2020-03-22,4.714217876711455,3943
1054,Sweden,2020-03-23,3.973929099168886,4359
1055,Sweden,2020-03-24,3.76629483627578,4834
1056,Sweden,2020-03-25,4.491201319248153,5320
1057,Sweden,2020-03-26,4.553804861991841,5874
1058,Sweden,2020-03-27,6.093780145582976,6475
1059,Sweden,2020-03-28,2.7185905769564678,6832
1060,Sweden,2020-03-29,5.526761093743602,7172
1061,Sweden,2020-03-30,5.77480944859503,7561
1062,Sweden,2020-03-31,5.819767543990866,8299
1063,Switzerland,2020-03-01,0.1146943073716002,337
1064,Switzerland,2020-03-02,0.13542951327367592,374
1065,Switzerland,2020-03-03,0.15633501095208427,491
1066,Switzerland,2020-03-04,0.1994429323430312,652
1067,Switzerland,2020-03-05,0.3054135794734877,652
1068,Switzerland,2020-03-06,0.4610123312811858,1139
1069,Switzerland,2020-03-07,0.46708528671283744,1359
1070,Switzerland,2020-03-08,0.6986564186708712,2200
1071,Switzerland,2020-03-09,0.6850422533787786,2200
1072,Switzerland,2020-03-10,0.7010746538243776,2700
1073,Switzerland,2020-03-11,0.8862987620507354,3028
1074,Switzerland,2020-03-12,1.1726646194506467,4075
1075,Switzerland,2020-03-13,2.06386202219945,5294
1076,Switzerland,2020-03-14,2.145033815627588,6575
1077,Switzerland,2020-03-15,2.7334122495081155,7474
1078,Switzerland,2020-03-16,2.4859443218027506,8795
1079,Switzerland,2020-03-17,2.1258960991346068,9877
1080,Switzerland,2020-03-18,2.0466488974961665,10897
1081,Switzerland,2020-03-19,2.3804019469187097,11811
1082,Switzerland,2020-03-20,3.0674736952047943,12928
1083,Switzerland,2020-03-21,2.549781605463653,14076
1084,Switzerland,2020-03-22,3.2303488816359107,14829
1085,Switzerland,2020-03-23,1.3034983755413618,15922
1086,Switzerland,2020-03-24,1.0892464867125053,16605
1087,Switzerland,2020-03-25,1.49457120485062,17768
1088,Switzerland,2020-03-26,1.4555542256471896,18827
1089,Switzerland,2020-03-27,1.823682796267897,19606
1090,Switzerland,2020-03-28,1.6560891275579976,20505
1091,Switzerland,2020-03-29,2.3120465987264778,21100
1092,Switzerland,2020-03-30,2.276113056215535,21657
1093,Switzerland,2020-03-31,1.1661958989560355,22253
1094,Ukraine,2020-03-01,0.041256358707143385,1
1095,Ukraine,2020-03-02,0.05266892895950896,1
1096,Ukraine,2020-03-03,0.047157738331877974,1
1097,Ukraine,2020-03-04,0.06310777017720826,1
1098,Ukraine,2020-03-05,0.10686790605366248,1
1099,Ukraine,2020-03-06,0.13957226963789857,3
1100,Ukraine,2020-03-07,0.1623945436220319,3
1101,Ukraine,2020-03-08,0.25270639813363605,3
1102,Ukraine,2020-03-09,0.3106240605636906,7
1103,Ukraine,2020-03-10,0.32769267912461214,14
1104,Ukraine,2020-03-11,0.43457495330297563,14
1105,Ukraine,2020-03-12,0.4481550974008226,16
1106,Ukraine,2020-03-13,0.8786345162843983,29
1107,Ukraine,2020-03-14,0.9414829128544226,47
1108,Ukraine,2020-03-15,1.189254179060831,73
1109,Ukraine,2020-03-16,1.274861720472689,73
1110,Ukraine,2020-03-17,0.16022192283772524,97
1111,Ukraine,2020-03-18,0.3619128123172181,145
1112,Ukraine,2020-03-19,0.4371505053343003,196
1113,Ukraine,2020-03-20,0.34931466233576763,310
1114,Ukraine,2020-03-21,0.2594301405654403,356
1115,Ukraine,2020-03-22,0.5156596358213372,475
1116,Ukraine,2020-03-23,0.8428179938994109,548
1117,Ukraine,2020-03-24,1.954702564094611,645
1118,Ukraine,2020-03-25,1.5529609606262689,794
1119,Ukraine,2020-03-26,1.6131759920442956,897
1120,Ukraine,2020-03-27,3.0513635457477695,1072
1121,Ukraine,2020-03-28,0.446423437612933,1225
1122,Ukraine,2020-03-29,0.002837557788149279,1308
1123,Ukraine,2020-03-30,0.21128875441927114,1319
1124,Ukraine,2020-03-31,0.19668062952844143,1462
1125,United Kingdom,2020-03-01,0.7009545796638154,482
1126,United Kingdom,2020-03-02,0.8403470127324552,629
1127,United Kingdom,2020-03-03,0.9601030426596117,887
1128,United Kingdom,2020-03-04,1.1997152959210777,1298
1129,United Kingdom,2020-03-05,1.7492268588174025,1787
1130,United Kingdom,2020-03-06,2.6719033244109545,2266
1131,United Kingdom,2020-03-07,3.13752210985648,2630
1132,United Kingdom,2020-03-08,4.2675936477093535,3072
1133,United Kingdom,2020-03-09,4.796895780210921,3684
1134,United Kingdom,2020-03-10,5.144834276066778,4452
1135,United Kingdom,2020-03-11,5.986080373413797,5451
1136,United Kingdom,2020-03-12,7.891277637061626,6506
1137,United Kingdom,2020-03-13,13.040279824942138,7760
1138,United Kingdom,2020-03-14,11.814609458954374,8957
1139,United Kingdom,2020-03-15,16.91851364265473,10333
1140,United Kingdom,2020-03-16,18.543200712705122,12668
1141,United Kingdom,2020-03-17,17.874709128744637,15039
1142,United Kingdom,2020-03-18,17.834096513564553,17732
1143,United Kingdom,2020-03-19,24.174521312695497,20816
1144,United Kingdom,2020-03-20,29.69235369007458,24017
1145,United Kingdom,2020-03-21,19.30522891198459,26839
1146,United Kingdom,2020-03-22,19.918495580209015,29696
1147,United Kingdom,2020-03-23,16.919391925150794,33969
1148,United Kingdom,2020-03-24,14.763130286393569,38484
1149,United Kingdom,2020-03-25,14.688828342019129,43398
1150,United Kingdom,2020-03-26,18.670736184496135,48263
1151,United Kingdom,2020-03-27,19.294437695229227,53178
1152,United Kingdom,2020-03-28,14.897144214044776,57198
1153,United Kingdom,2020-03-29,18.60529733161878,60792
1154,United Kingdom,2020-03-30,17.166285229973763,66067
1155,United Kingdom,2020-03-31,19.268067440260985,71517
